case ID,utterance ID,resource,new
Books:45:109:118,1,S,R
Books:45:109:118,2,U,Q
Books:45:109:118,3,S,R
Books:45:109:118,4,U,Q
Books:45:109:118,5,S,R
Books:45:109:118,6,S,R
Books:45:109:118,7,U,Q
Books:45:109:118,8,S,A
Books:45:109:118,9,S,A
Books:45:109:118,10,U,Q
Books:45:109:118,11,U,F+Q
Books:45:109:118,12,S,R+A
Books:45:109:118,13,U,
Books:45:109:118,14,S,R+A
Books:45:109:118,15,U,Q
Books:45:109:118,16,S,A
Books:45:109:118,17,U,Q
Books:45:109:118,18,S,A
Books:45:109:118,19,U,F
Books:45:109:118,20,S,R
Books:45:109:118,21,U,
Books:45:109:118,22,U,F
Books:45:109:118,23,S,R
Books:45:109:118,24,S,A
Books:45:109:118,25,U,F+Q
Books:45:109:118,26,U,
Books:45:109:118,27,S,
Books:45:109:118,28,S,A
Books:45:109:118,29,U,F
Books:45:109:118,30,U,F
Books:45:109:118,31,U,F+Q
Books:45:109:118,32,S,R
Books:45:109:118,33,U,F+Q
Books:45:109:144,1,S,R
Books:45:109:144,2,U,Q
Books:45:109:144,3,S,R
Books:45:109:144,4,S,R
Books:45:109:144,5,U,Q
Books:45:109:144,6,S,R
Books:45:109:144,7,U,
Books:45:109:144,8,S,A
Books:45:109:144,9,S,A
Books:45:109:144,10,U,Q
Books:45:109:144,11,S,A
Books:45:109:144,12,S,A
Books:45:109:144,13,U,Q
Books:45:109:144,14,S,A
Books:45:109:144,15,U,Q
Books:45:109:144,16,S,A
Books:45:109:144,17,U,
Books:45:109:144,18,S,A
Books:45:109:144,19,U,Q
Books:45:109:144,20,S,A
Books:45:109:144,21,S,A
Books:45:109:144,22,U,Q
Books:45:109:144,23,U,Q
Books:45:109:144,24,S,R
Books:45:109:144,25,S,R
Books:45:109:144,26,U,Q
Books:45:109:144,27,S,A
Books:45:109:144,28,U,Q
Books:45:109:144,29,S,A
Books:45:109:144,30,U,F+Q
Books:45:109:144,31,S,R
Books:45:109:144,32,U,Q
Books:45:109:144,33,S,R
Books:45:109:144,34,U,Q
Books:45:109:145,1,S,R
Books:45:109:145,2,U,Q
Books:45:109:145,3,S,R+A
Books:45:109:145,4,U,F+Q
Books:45:109:145,5,S,R
Books:45:109:145,6,U,Q
Books:45:109:145,7,S,A
Books:45:109:145,8,S,R+A
Books:45:109:145,9,U,Q
Books:45:109:145,10,S,A
Books:45:109:145,11,S,A
Books:45:109:145,12,S,A
Books:45:109:145,13,U,Q
Books:45:109:145,14,S,A
Books:45:109:145,15,S,R+A
Books:45:109:145,16,U,Q
Books:45:109:145,17,S,A
Books:45:109:145,18,U,Q
Books:45:109:145,19,S,A
Books:45:109:145,20,S,R+A
Books:45:109:145,21,U,Q
Books:45:109:145,22,U,
Books:45:109:145,23,S,R+A
Books:45:109:145,24,U,
Books:45:109:145,25,S,A
Books:45:109:145,26,U,Q
Books:45:109:145,27,S,A
Books:45:109:145,28,U,F+Q
Books:45:109:145,29,S,R
Books:45:109:145,30,U,Q
Books:45:109:145,31,S,R+A
